Start Time,Average Value
30/06/2025 00:00,49.51166666666668
29/06/2025 00:00,49.12833333333333
28/06/2025 00:00,47.70666666666666
27/06/2025 00:00,50.56666666666668
26/06/2025 00:00,50.49333333333334
25/06/2025 00:00,46.26166666666667
24/06/2025 00:00,51.428333333333356
23/06/2025 00:00,54.67333333333334
22/06/2025 00:00,51.65499999999999
21/06/2025 00:00,54.125
20/06/2025 00:00,47.72000000000001
19/06/2025 00:00,54.773333333333305
18/06/2025 00:00,47.815000000000005
17/06/2025 00:00,52.28333333333333
16/06/2025 00:00,45.016666666666644
15/06/2025 00:00,52.88333333333335
14/06/2025 00:00,54.23000000000001
13/06/2025 00:00,52.54999999999999
12/06/2025 00:00,40.16833333333334
11/06/2025 00:00,50.53499999999998
10/06/2025 00:00,50.87166666666666
09/06/2025 00:00,46.021666666666675
08/06/2025 00:00,44.394999999999996
07/06/2025 00:00,46.893333333333345
06/06/2025 00:00,49.86833333333334
05/06/2025 00:00,45.693333333333335
04/06/2025 00:00,47.81833333333334
03/06/2025 00:00,52.03999999999999
02/06/2025 00:00,50.39666666666666
01/06/2025 00:00,46.50166666666667
25/06/2025 19:00,48.384999999999984
20/06/2025 10:00,57.351666666666674
24/06/2025 19:00,51.265
21/06/2025 10:00,49.63833333333333
27/06/2025 19:00,53.95000000000003
22/06/2025 10:00,50.871666666666684
26/06/2025 19:00,44.401666666666685
23/06/2025 10:00,45.47333333333333
29/06/2025 19:00,48.75999999999999
16/06/2025 10:00,48.536666666666655
28/06/2025 19:00,46.48833333333333
17/06/2025 10:00,50.33833333333332
18/06/2025 10:00,52.82000000000001
30/06/2025 19:00,55.67000000000002
19/06/2025 10:00,47.65833333333334
28/06/2025 10:00,46.86500000000001
17/06/2025 19:00,44.505
29/06/2025 10:00,44.00499999999999
16/06/2025 19:00,51.08166666666668
30/06/2025 10:00,48.056666666666665
19/06/2025 19:00,48.481666666666676
18/06/2025 19:00,47.71166666666668
24/06/2025 10:00,52.27999999999998
21/06/2025 19:00,53.15666666666666
25/06/2025 10:00,48.055
20/06/2025 19:00,45.81000000000001
26/06/2025 10:00,52.26
23/06/2025 19:00,49.21
27/06/2025 10:00,51.60666666666666
22/06/2025 19:00,56.91833333333334
09/06/2025 19:00,51.15666666666665
04/06/2025 10:00,48.824999999999996
08/06/2025 19:00,55.50333333333332
05/06/2025 10:00,48.58333333333333
11/06/2025 19:00,52.88666666666666
06/06/2025 10:00,51.25
10/06/2025 19:00,45.39166666666667
07/06/2025 10:00,50.83999999999999
13/06/2025 19:00,51.089999999999996
12/06/2025 19:00,52.81833333333336
01/06/2025 10:00,51.02666666666667
15/06/2025 19:00,56.04999999999998
02/06/2025 10:00,54.51833333333332
14/06/2025 19:00,51.193333333333335
03/06/2025 10:00,48.21333333333334
12/06/2025 10:00,50.368333333333325
01/06/2025 19:00,47.43333333333335
13/06/2025 10:00,48.348333333333336
14/06/2025 10:00,53.03499999999999
03/06/2025 19:00,51.45166666666665
15/06/2025 10:00,51.46333333333334
02/06/2025 19:00,46.14
08/06/2025 10:00,49.44999999999998
05/06/2025 19:00,49.78833333333336
09/06/2025 10:00,60.173333333333325
04/06/2025 19:00,54.08833333333332
10/06/2025 10:00,51.69166666666667
07/06/2025 19:00,47.41333333333333
11/06/2025 10:00,52.63833333333334
06/06/2025 19:00,56.37333333333332
22/06/2025 16:00,45.90666666666667
27/06/2025 21:00,51.96000000000001
24/06/2025 07:00,51.5016666666667
21/06/2025 11:00,49.723333333333336
20/06/2025 17:00,50.56333333333334
18/06/2025 12:00,52.248333333333335
15/06/2025 13:00,50.771666666666654
02/06/2025 02:00,46.65999999999998
11/06/2025 08:00,49.906666666666666
04/06/2025 03:00,48.773333333333326
05/06/2025 04:00,52.14166666666666
09/06/2025 06:00,47.66500000000001
01/06/2025 01:00,56.87666666666668
23/06/2025 16:00,48.49
26/06/2025 21:00,44.326666666666675
04/06/2025 04:00,53.8
25/06/2025 07:00,49.75166666666668
21/06/2025 17:00,48.82500000000001
20/06/2025 11:00,49.745
19/06/2025 12:00,48.855000000000004
14/06/2025 13:00,44.79999999999998
03/06/2025 02:00,49.231666666666655
10/06/2025 08:00,56.55833333333333
05/06/2025 03:00,43.79333333333334
08/06/2025 06:00,49.24333333333333
23/06/2025 11:00,57.07000000000001
26/06/2025 07:00,55.18
25/06/2025 21:00,50.47000000000001
22/06/2025 17:00,44.93999999999999
20/06/2025 16:00,48.99
16/06/2025 12:00,47.21666666666668
13/06/2025 13:00,48.70166666666667
11/06/2025 06:00,50.660000000000004
03/06/2025 01:00,54.33666666666667
09/06/2025 08:00,46.92500000000002
07/06/2025 04:00,52.489999999999995
06/06/2025 03:00,49.300000000000004
21/06/2025 16:00,55.74666666666667
23/06/2025 17:00,56.43166666666666
27/06/2025 07:00,55.895
24/06/2025 21:00,52.72999999999999
